# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:190
-keep class abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:513
-keep class expo.modules.location.services.LocationTaskService { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:517
-keep class expo.modules.payments.stripe.OpenBrowserActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:225
-keep class expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:194
-keep class host.exp.exponent.ExponentDevActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:322
-keep class host.exp.exponent.ExponentIntentService { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:126
-keep class host.exp.exponent.LauncherActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:138
-keep class host.exp.exponent.MainActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:116
-keep class host.exp.exponent.MainApplication { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:299
-keep class host.exp.exponent.chrometabs.ChromeTabsManagerActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:301
-keep class host.exp.exponent.experience.ErrorActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class host.exp.exponent.experience.ExperienceActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:159
-keep class host.exp.exponent.experience.HomeActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:306
-keep class host.exp.exponent.experience.InfoActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:166
-keep class host.exp.exponent.experience.TvActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:391
-keep class host.exp.exponent.fcm.ExpoFcmMessagingService { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:404
-keep class host.exp.exponent.fcm.FcmRegistrationIntentService { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:371
-keep class host.exp.exponent.gcm.ExponentGcmListenerService { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:378
-keep class host.exp.exponent.gcm.ExponentInstanceIDListenerService { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:385
-keep class host.exp.exponent.gcm.GcmRegistrationIntentService { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:443
-keep class host.exp.exponent.notifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:219
-keep class host.exp.exponent.oauth.OAuthResultActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:202
-keep class host.exp.exponent.oauth.OAuthWebViewActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:327
-keep class host.exp.exponent.referrer.InstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:583
-keep class io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:589
-keep class io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:586
-keep class io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:577
-keep class net.openid.appauth.AuthorizationManagementActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:207
-keep class net.openid.appauth.RedirectUriReceiverActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:455
-keep class versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider { <init>(); }
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\3d3b32ac9cbdf5c2f349b26649fac4a6\res\layout\design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\3d3b32ac9cbdf5c2f349b26649fac4a6\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\3d3b32ac9cbdf5c2f349b26649fac4a6\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\3d3b32ac9cbdf5c2f349b26649fac4a6\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\3d3b32ac9cbdf5c2f349b26649fac4a6\res\layout\design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\3d3b32ac9cbdf5c2f349b26649fac4a6\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\3d3b32ac9cbdf5c2f349b26649fac4a6\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\3d3b32ac9cbdf5c2f349b26649fac4a6\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\3d3b32ac9cbdf5c2f349b26649fac4a6\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\res\layout\country_autocomplete_textview.xml:7
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\res\layout\card_multiline_widget.xml:39
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\res\layout\add_address_widget.xml:12
-keep class android.support.design.widget.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\res\layout\error_activity_new.xml:2
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\res\layout\activity_shipping_flow.xml:7
-keep class android.support.v4.view.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\res\layout\shipping_method_view.xml:49
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\res\layout\masked_card_view.xml:4
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\e0037aac8503885a0f7c5a89a0d0b83a\res\layout\com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\e0037aac8503885a0f7c5a89a0d0b83a\res\layout\com_facebook_device_auth_dialog_fragment.xml:45
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\res\layout\activity_payment_methods.xml:53
-keep class android.support.v7.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\res\layout\masked_card_view.xml:12
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\res\layout\activity_payment_methods.xml:63
-keep class android.support.v7.widget.AppCompatTextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\e0037aac8503885a0f7c5a89a0d0b83a\res\layout\com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\e0037aac8503885a0f7c5a89a0d0b83a\res\layout\com_facebook_device_auth_dialog_fragment.xml:22
-keep class android.support.v7.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\res\layout\select_shipping_method_widget.xml:7
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\res\layout\activity_payment_methods.xml:29
-keep class android.support.v7.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout\abc_search_view.xml:75
